2026-03-11T19:56:49.001953,0,baseline,97.58,34.58,14,0,1.0,0
2026-03-11T19:56:52.718060,1,baseline,97.7,34.43,13,0,1.0,0
2026-03-11T19:56:54.217559,2,baseline,97.42,34.84,15,0,1.0,0
2026-03-11T19:56:55.825014,3,baseline,97.54,34.94,13,0,1.0,0
2026-03-11T19:56:57.464008,4,baseline,97.73,34.57,12,0,1.0,0
2026-03-11T19:56:59.084344,5,baseline,97.82,34.26,12,0,1.0,0
2026-03-11T19:57:00.762786,6,baseline,97.68,34.75,12,0,1.0,0
2026-03-11T19:57:02.374206,7,baseline,97.75,34.74,11,0,1.0,0
2026-03-11T19:57:03.975776,8,baseline,97.6,34.75,13,0,1.0,0
2026-03-11T19:57:05.641662,9,baseline,97.81,34.54,11,0,1.0,0
2026-03-11T19:57:07.221029,10,baseline,97.89,34.28,11,0,1.0,0
2026-03-11T19:57:08.782690,11,baseline,97.76,34.23,13,0,1.0,0
2026-03-11T19:57:10.315032,12,baseline,97.76,34.47,12,0,1.0,0
2026-03-11T19:57:11.847008,13,baseline,97.84,34.19,12,0,1.0,0
2026-03-11T19:57:13.384447,14,baseline,98.0,33.93,11,0,1.0,0
2026-03-11T19:57:14.944435,15,baseline,97.9,34.25,11,0,1.0,0
2026-03-11T19:57:16.552466,16,baseline,97.95,34.6,9,0,1.0,0
2026-03-11T19:57:18.164473,17,baseline,98.06,34.22,9,0,1.0,0
2026-03-11T19:57:19.797642,18,baseline,98.09,33.88,10,0,1.0,0
2026-03-11T19:57:23.969634,19,baseline,98.3,33.4,9,0,1.0,0
2026-03-11T19:57:25.392980,20,baseline,98.13,33.72,10,0,1.0,0
2026-03-11T19:57:26.987608,21,baseline,98.13,33.74,10,0,1.0,0
2026-03-11T19:57:28.594817,22,baseline,98.16,33.89,9,0,1.0,0
2026-03-11T19:57:30.051688,23,baseline,98.22,33.44,10,0,1.0,0
2026-03-11T19:57:31.516068,24,baseline,98.32,33.61,8,0,1.0,0
2026-03-11T19:57:33.117987,25,baseline,98.32,34.09,6,0,1.0,0
2026-03-11T19:57:34.750174,26,baseline,98.45,33.92,5,0,1.0,0
2026-03-11T19:57:36.317661,27,baseline,98.49,33.77,5,0,1.0,0
2026-03-11T19:57:37.905427,28,baseline,98.35,34.25,5,0,1.0,0
2026-03-11T19:57:39.279746,29,baseline,98.23,34.41,6,0,1.0,0
2026-03-11T19:57:40.857781,30,baseline,98.44,33.95,5,0,1.0,0
2026-03-11T19:57:42.482314,31,baseline,98.4,33.57,7,0,1.0,0
2026-03-11T19:57:44.034471,32,baseline,98.61,33.37,5,0,1.0,0
2026-03-11T19:57:45.595237,33,baseline,98.68,33.14,5,0,1.0,0
2026-03-11T19:57:47.175121,34,baseline,98.68,33.15,5,0,1.0,0
2026-03-11T19:57:48.788384,35,baseline,98.73,32.99,5,0,1.0,0
